Test:


NewGeneration (Died:0)(New Total Pop: 0):
Average: 0
Weak (Pop: 0) Reaching 100

NewGeneration (Died:58)(New Total Pop: 84):
Average: 319
Weak (Pop: 0) Reaching 200

Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 1) Reaching 800
Elite (Pop: 1) Reaching 800
Elite (Pop: 1) Reaching 800
Elite (Pop: 1) Reaching 800
Elite (Pop: 1) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 10) Reaching 800
Elite (Pop: 11) Reaching 800
Elite (Pop: 11) Reaching 800
Elite (Pop: 12) Reaching 800
NewGeneration (Died:27)(New Total Pop: 102):
Average: 320
Weak (Pop: 0) Reaching 50

Elite (Pop: 1) Reaching 200
Elite (Pop: 2) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 5) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 7) Reaching 200
Elite (Pop: 8) Reaching 200
Elite (Pop: 9) Reaching 200
Elite (Pop: 10) Reaching 200
Elite (Pop: 11) Reaching 200
Elite (Pop: 12) Reaching 200
Elite (Pop: 13) Reaching 200
Elite (Pop: 14) Reaching 200
Elite (Pop: 15) Reaching 200
Elite (Pop: 16) Reaching 200
Elite (Pop: 17) Reaching 200
Elite (Pop: 18) Reaching 200
Elite (Pop: 19) Reaching 200
Elite (Pop: 20) Reaching 200
Elite (Pop: 21) Reaching 200
Elite (Pop: 22) Reaching 200
Elite (Pop: 23) Reaching 200
Elite (Pop: 24) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 26) Reaching 200
Elite (Pop: 27) Reaching 200
Elite (Pop: 28) Reaching 200
Elite (Pop: 29) Reaching 200
Elite (Pop: 30) Reaching 200
Elite (Pop: 31) Reaching 200
Elite (Pop: 32) Reaching 200
Elite (Pop: 33) Reaching 200
Elite (Pop: 34) Reaching 200
Elite (Pop: 35) Reaching 200
Elite (Pop: 36) Reaching 200
Elite (Pop: 37) Reaching 200
Elite (Pop: 38) Reaching 200
Elite (Pop: 39) Reaching 200
Elite (Pop: 40) Reaching 200
Elite (Pop: 41) Reaching 200
Elite (Pop: 42) Reaching 200
Elite (Pop: 43) Reaching 200
Elite (Pop: 44) Reaching 200
Elite (Pop: 45) Reaching 200
Elite (Pop: 46) Reaching 200
Elite (Pop: 47) Reaching 200
Elite (Pop: 48) Reaching 200
Elite (Pop: 49) Reaching 200
Elite (Pop: 50) Reaching 200
Elite (Pop: 51) Reaching 200
NewGeneration (Died:76)(New Total Pop: 154):
Average: 335
Weak (Pop: 0) Reaching 150

Elite (Pop: 1) Reaching 600
Elite (Pop: 2) Reaching 600
Elite (Pop: 3) Reaching 600
Elite (Pop: 4) Reaching 600
Elite (Pop: 5) Reaching 600
